id,tmdb_id,title,year,genres,description,rating,poster_url
11,424,Schindler's List,1993,"Drama, History, War","The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.",8.6,https://image.tmdb.org/t/p/w500/sF1U4EUQS8YHUYjNl3pMGNIQyr0.jpg
12,497,The Green Mile,1999,"Fantasy, Drama, Crime","A supernatural tale set on death row in a Southern prison where gentle giant John Coffey possesses the mysterious power to heal people's ailments. His cell block's head guard tries desperately to help stave off the condemned man's execution.",8.5,https://image.tmdb.org/t/p/w500/velWPhVMQeQKcxggNEU8YmU1Edy.jpg
13,389,12 Angry Men,1957,Drama,"The defense and the prosecution have rested and the jury is deciding if a young man is guilty or innocent of murdering his father. What begins as an open-and-shut case soon becomes a vigorous examination of the US judicial system.",8.5,https://image.tmdb.org/t/p/w500/ppd84D2i9W8jXmsyInGyihiSyqz.jpg
14,429617,Spider-Man: No Way Home,2021,"Action, Adventure, Science Fiction","Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous.",7.9,https://image.tmdb.org/t/p/w500/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg
15,299536,Avengers: Infinity War,2018,"Adventure, Action, Science Fiction","A new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy his goal is to collect all six Infinity Stones and use them to inflict his twisted will on all of reality. The Avengers must stop him.",8.3,https://image.tmdb.org/t/p/w500/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg
16,769,GoodFellas,1990,"Drama, Crime","The true story of Henry Hill, a half-Irish half-Sicilian Brooklyn kid adopted by the Mafia. He becomes a top member of the mob hierarchy while maintaining a marriage and a secret girlfriend.",8.5,https://image.tmdb.org/t/p/w500/aKuFiU82s5ISJpGZp7YkIr3kCUd.jpg
17,372058,Your Name,2016,"Romance, Animation, Drama","High schoolers Mitsuha and Taki are complete strangers who suddenly begin switching places at random. They must adjust their lives around each other and unravel the mystery connecting them.",8.4,https://image.tmdb.org/t/p/w500/q719jXXEzOoYaps6babgKnONONX.jpg
18,244786,Whiplash,2014,"Drama, Music","Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",8.4,https://image.tmdb.org/t/p/w500/7fn624j5lj3xTme2SgiLCeuedmO.jpg
19,637,Life Is Beautiful,1997,"Comedy, Drama","A touching story of an Italian Jewish book seller whose creative and happy spirit wins the love of a young woman. Everything changes when his family is deported to a Nazi concentration camp and he uses his imagination to protect his young son from the horrors around them.",8.5,https://image.tmdb.org/t/p/w500/74hLDKjD5aGYOotO6esUVaeISa2.jpg
20,346,Seven Samurai,1954,"Action, Drama","A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.",8.6,https://image.tmdb.org/t/p/w500/8OKmBV5BUFzmozIC3pPWKHy17kx.jpg
